Entity,Code,Year,"4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Primary"
Algeria,DZA,2020,5.33
Algeria,DZA,2021,5.33
Algeria,DZA,2022,5.39
Algeria,DZA,2023,57.85
Andorra,AND,2016,100
Andorra,AND,2017,100
Andorra,AND,2018,100
Andorra,AND,2019,100
Andorra,AND,2020,100
Andorra,AND,2021,100
Andorra,AND,2022,100
Angola,AGO,2016,2.7
Anguilla,AIA,2010,75
Anguilla,AIA,2019,100
Anguilla,AIA,2022,100
Antigua and Barbuda,ATG,2018,90
Argentina,ARG,2009,16.97
Argentina,ARG,2013,36.38
Argentina,ARG,2015,37.02
Argentina,ARG,2016,38.34
Argentina,ARG,2017,39.98
Argentina,ARG,2018,42.55
Argentina,ARG,2019,51.15
Argentina,ARG,2020,57.73
Argentina,ARG,2021,55.72
Armenia,ARM,2018,100
Armenia,ARM,2019,100
Armenia,ARM,2020,100
Armenia,ARM,2021,100
Armenia,ARM,2022,100
Australia,AUS,2000,100
Australia,AUS,2001,100
Australia,AUS,2002,100
Australia,AUS,2003,100
Australia,AUS,2004,100
Australia,AUS,2005,100
Australia,AUS,2006,100
Australia,AUS,2007,100
Australia,AUS,2008,100
Australia,AUS,2009,100
Australia,AUS,2010,100
Australia,AUS,2011,100
Australia,AUS,2012,100
Australia,AUS,2013,100
Australia,AUS,2014,100
Australia,AUS,2015,100
Australia,AUS,2016,100
Australia,AUS,2017,100
Australia,AUS,2018,100
Australia,AUS,2019,100
Australia,AUS,2020,100
Australia,AUS,2021,100
Australia and New Zealand (UN SDG),,2000,91.96
Australia and New Zealand (UN SDG),,2001,91.96
Australia and New Zealand (UN SDG),,2002,91.96
Australia and New Zealand (UN SDG),,2003,91.96
Australia and New Zealand (UN SDG),,2004,91.96
Australia and New Zealand (UN SDG),,2005,91.96
Australia and New Zealand (UN SDG),,2006,91.96
Australia and New Zealand (UN SDG),,2007,91.94
Australia and New Zealand (UN SDG),,2008,91.91
Australia and New Zealand (UN SDG),,2009,91.9
Australia and New Zealand (UN SDG),,2010,91.89
Australia and New Zealand (UN SDG),,2011,91.87
Australia and New Zealand (UN SDG),,2012,91.91
Australia and New Zealand (UN SDG),,2013,91.77
Australia and New Zealand (UN SDG),,2014,91.64
Australia and New Zealand (UN SDG),,2015,91.52
Australia and New Zealand (UN SDG),,2016,91.4
Australia and New Zealand (UN SDG),,2017,91.28
Australia and New Zealand (UN SDG),,2018,91.28
Australia and New Zealand (UN SDG),,2019,91.44
Australia and New Zealand (UN SDG),,2020,92.04
Australia and New Zealand (UN SDG),,2021,94
Australia and New Zealand (UN SDG),,2022,93.65
Austria,AUT,2012,100
Austria,AUT,2013,100
Austria,AUT,2014,100
Austria,AUT,2015,100
Austria,AUT,2016,100
Austria,AUT,2017,100
Austria,AUT,2018,100
Austria,AUT,2019,100
Austria,AUT,2020,100
Austria,AUT,2021,100
Austria,AUT,2022,100
Azerbaijan,AZE,2016,49.19
Azerbaijan,AZE,2017,52.54
Azerbaijan,AZE,2018,53.63
